SIGTAP;Grupo
0406011010;CARDIOLOGIA
0406011028;CARDIOLOGIA
0406011036;CARDIOLOGIA
0406011044;CARDIOLOGIA
0406011052;CARDIOLOGIA
0406011079;CARDIOLOGIA
0406011087;CARDIOLOGIA
0406011095;CARDIOLOGIA
0406011109;CARDIOLOGIA
0406011117;CARDIOLOGIA
0406011125;CARDIOLOGIA
0406011133;CARDIOLOGIA
0406011141;CARDIOLOGIA
0406011150;CARDIOLOGIA
0406011168;CARDIOLOGIA
0406011176;CARDIOLOGIA
0406011184;CARDIOLOGIA
0406011192;CARDIOLOGIA
0406011206;CARDIOLOGIA
0406011214;CARDIOLOGIA
0406011222;CARDIOLOGIA
0406011230;CARDIOLOGIA
0406011249;CARDIOLOGIA
0406011257;CARDIOLOGIA
0406011265;CARDIOLOGIA
0406011273;CARDIOLOGIA
0406011281;CARDIOLOGIA
0406011290;CARDIOLOGIA
0406011303;CARDIOLOGIA
0406011311;CARDIOLOGIA
0406011320;CARDIOLOGIA
0406011338;CARDIOLOGIA
0406011346;CARDIOLOGIA
0406011354;CARDIOLOGIA
0406011362;CARDIOLOGIA
0406011370;CARDIOLOGIA
0406011389;CARDIOLOGIA
0406011397;CARDIOLOGIA
0406011400;CARDIOLOGIA
0406011419;CARDIOLOGIA
0406011427;CARDIOLOGIA
0406011435;CARDIOLOGIA
0406011443;CARDIOLOGIA
0406011451;CARDIOLOGIA
0406011460;CARDIOLOGIA
0406011478;CARDIOLOGIA
0406011486;CARDIOLOGIA
0406011494;CARDIOLOGIA
0406011508;CARDIOLOGIA
0406011516;CARDIOLOGIA
0406020019;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020027;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020035;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020043;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020051;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020078;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020108;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020116;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020159;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020191;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020213;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020221;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020230;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020248;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020256;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020264;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020272;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020280;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020302;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020310;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020329;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020337;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020345;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020353;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020361;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020370;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020388;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020396;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020400;CARDIOLOGIA
0406020418;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020426;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020434;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020442;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020450;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020469;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020477;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020485;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020558;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020566;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020574;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020582;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020590;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406020604;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406030014;CARDIOLOGIA
0406030022;CARDIOLOGIA
0406030030;CARDIOLOGIA
0406030057;CARDIOLOGIA
0406030065;CARDIOLOGIA
0406030073;CARDIOLOGIA
0406030081;CARDIOLOGIA
0406030090;CARDIOLOGIA
0406030103;CARDIOLOGIA
0406030111;CARDIOLOGIA
0406030120;CARDIOLOGIA
0406030138;CARDIOLOGIA
0406030146;CARDIOLOGIA
0406030154;CARDIOLOGIA
0406040010;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040028;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040044;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040052;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040060;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040079;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040087;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040095;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040109;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040117;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040125;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040133;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040141;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040150;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040168;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040176;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040184;CARDIOLOGIA
0406040192;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040206;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040214;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040222;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040265;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040273;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040281;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040290;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040303;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040311;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040320;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406040338;PROCEDIMENTOS CIRURGICOS DIVERSOS
0406050015;CARDIOLOGIA
0406050023;CARDIOLOGIA
0406050031;CARDIOLOGIA
0406050040;CARDIOLOGIA
0406050058;CARDIOLOGIA
0406050066;CARDIOLOGIA
0406050074;CARDIOLOGIA
0406050082;CARDIOLOGIA
0406050090;CARDIOLOGIA
0406050104;CARDIOLOGIA
0406050112;CARDIOLOGIA
0406050120;CARDIOLOGIA
0406050139;CARDIOLOGIA
0407010017;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010033;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010041;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010050;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010068;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010076;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010084;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010092;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010106;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010114;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010122;ONCOLOGIA
0407010130;ONCOLOGIA
0407010149;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010157;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010165;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010173;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010181;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010211;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010220;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010238;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010270;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010289;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010297;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010300;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010335;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010343;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010351;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010360;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010378;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407010386;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020012;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020020;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020063;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020071;ONCOLOGIA
0407020080;ONCOLOGIA
0407020110;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020144;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020152;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020179;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020187;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020195;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020217;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020225;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020233;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020241;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020250;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020268;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020276;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020284;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020292;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020322;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020330;ONCOLOGIA
0407020349;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020357;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020403;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020411;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020420;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020438;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020454;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020462;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407020470;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030018;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030026;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030034;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030042;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030050;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030069;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030077;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030123;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030131;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030166;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030174;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030182;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030190;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030204;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030212;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030220;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030247;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407030255;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407040048;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407040056;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407040064;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407040072;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407040080;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407040099;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407040102;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407040110;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407040129;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407040137;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407040153;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407040161;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407040170;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407040200;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407040226;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407040234;PROCEDIMENTOS CIRURGICOS DIVERSOS
0407040269;PROCEDIMENTOS CIRURGICOS DIVERSOS
0408010010;ORTOPEDIA
0408010029;ORTOPEDIA
0408010037;ORTOPEDIA
0408010045;ORTOPEDIA
0408010053;ORTOPEDIA
0408010061;ORTOPEDIA
0408010070;ORTOPEDIA
0408010088;ORTOPEDIA
0408010096;ORTOPEDIA
0408010100;ORTOPEDIA
0408010118;ORTOPEDIA
0408010142;ORTOPEDIA
0408010185;ORTOPEDIA
0408010193;ORTOPEDIA
0408010207;ORTOPEDIA
0408010215;ORTOPEDIA
0408010223;ORTOPEDIA
0408010231;ORTOPEDIA
0408020032;ORTOPEDIA
0408020040;ORTOPEDIA
0408020059;ORTOPEDIA
0408020067;ORTOPEDIA
0408020075;ORTOPEDIA
0408020083;ORTOPEDIA
0408020091;ORTOPEDIA
0408020121;ORTOPEDIA
0408020130;ORTOPEDIA
0408020148;ORTOPEDIA
0408020474;ORTOPEDIA
0408020482;ORTOPEDIA
0408020490;ORTOPEDIA
0408020504;ORTOPEDIA
0408020555;ORTOPEDIA
0408020563;ORTOPEDIA
0408020571;ORTOPEDIA
0408020580;ORTOPEDIA
0408020598;ORTOPEDIA
0408020601;ORTOPEDIA
0408020610;ORTOPEDIA
0408020628;ORTOPEDIA
0408020636;ORTOPEDIA
0408020644;ORTOPEDIA
0408030011;ORTOPEDIA
0408030020;ORTOPEDIA
0408030038;ORTOPEDIA
0408030046;ORTOPEDIA
0408030054;ORTOPEDIA
0408030062;ORTOPEDIA
0408030070;ORTOPEDIA
0408030089;ORTOPEDIA
0408030097;ORTOPEDIA
0408030100;ORTOPEDIA
0408030119;ORTOPEDIA
0408030127;ORTOPEDIA
0408030135;ORTOPEDIA
0408030143;ORTOPEDIA
0408030151;ORTOPEDIA
0408030160;ORTOPEDIA
0408030178;ORTOPEDIA
0408030186;ORTOPEDIA
0408030194;ORTOPEDIA
0408030208;ORTOPEDIA
0408030216;ORTOPEDIA
0408030224;ORTOPEDIA
0408030232;ORTOPEDIA
0408030240;ORTOPEDIA
0408030259;ORTOPEDIA
0408030267;ORTOPEDIA
0408030275;ORTOPEDIA
0408030283;ORTOPEDIA
0408030291;ORTOPEDIA
0408030305;ORTOPEDIA
0408030313;ORTOPEDIA
0408030321;ORTOPEDIA
0408030330;ORTOPEDIA
0408030348;ORTOPEDIA
0408030356;ORTOPEDIA
0408030364;ORTOPEDIA
0408030372;ORTOPEDIA
0408030380;ORTOPEDIA
0408030399;ORTOPEDIA
0408030402;ORTOPEDIA
0408030410;ORTOPEDIA
0408030429;ORTOPEDIA
0408030437;ORTOPEDIA
0408030445;ORTOPEDIA
0408030453;ORTOPEDIA
0408030461;ORTOPEDIA
0408030500;ORTOPEDIA
0408030518;ORTOPEDIA
0408030526;ORTOPEDIA
0408030534;ORTOPEDIA
0408030542;ORTOPEDIA
0408030550;ORTOPEDIA
0408030569;ORTOPEDIA
0408030577;ORTOPEDIA
0408030585;ORTOPEDIA
0408030593;ORTOPEDIA
0408030607;ORTOPEDIA
0408030615;ORTOPEDIA
0408030623;ORTOPEDIA
0408030631;ORTOPEDIA
0408030640;ORTOPEDIA
0408030658;ORTOPEDIA
0408030666;ORTOPEDIA
0408030674;ORTOPEDIA
0408030682;ORTOPEDIA
0408030690;ORTOPEDIA
0408030704;ORTOPEDIA
0408030712;ORTOPEDIA
0408030720;ORTOPEDIA
0408030739;ORTOPEDIA
0408030747;ORTOPEDIA
0408030755;ORTOPEDIA
0408030763;ORTOPEDIA
0408030771;ORTOPEDIA
0408030780;ORTOPEDIA
0408030798;ORTOPEDIA
0408030801;ORTOPEDIA
0408030810;ORTOPEDIA
0408030828;ORTOPEDIA
0408030836;ORTOPEDIA
0408030844;ORTOPEDIA
0408030852;ORTOPEDIA
0408030860;ORTOPEDIA
0408030879;ORTOPEDIA
0408030887;ORTOPEDIA
0408030895;ORTOPEDIA
0408030909;ORTOPEDIA
0408030917;ORTOPEDIA
0408040017;ORTOPEDIA
0408040025;ORTOPEDIA
0408040033;ORTOPEDIA
0408040041;ORTOPEDIA
0408040050;ORTOPEDIA
0408040068;ORTOPEDIA
0408040076;ORTOPEDIA
0408040084;ORTOPEDIA
0408040092;ORTOPEDIA
0408040122;ORTOPEDIA
0408040130;ORTOPEDIA
0408040149;ORTOPEDIA
0408040157;ORTOPEDIA
0408040165;ORTOPEDIA
0408040173;ORTOPEDIA
0408040181;ORTOPEDIA
0408040220;ORTOPEDIA
0408040262;ORTOPEDIA
0408040327;ORTOPEDIA
0408050039;ORTOPEDIA
0408050047;ORTOPEDIA
0408050055;ORTOPEDIA
0408050063;ORTOPEDIA
0408050071;ORTOPEDIA
0408050101;ORTOPEDIA
0408050110;ORTOPEDIA
0408050128;ORTOPEDIA
0408050136;ORTOPEDIA
0408050144;ORTOPEDIA
0408050152;ORTOPEDIA
0408050160;ORTOPEDIA
0408050179;ORTOPEDIA
0408050322;ORTOPEDIA
0408050330;ORTOPEDIA
0408050349;ORTOPEDIA
0408050357;ORTOPEDIA
0408050365;ORTOPEDIA
0408050373;ORTOPEDIA
0408050381;ORTOPEDIA
0408050390;ORTOPEDIA
0408050403;ORTOPEDIA
0408050411;ORTOPEDIA
0408050420;ORTOPEDIA
0408050438;ORTOPEDIA
0408050446;ORTOPEDIA
0408050640;ORTOPEDIA
0408050659;ORTOPEDIA
0408050667;ORTOPEDIA
0408050675;ORTOPEDIA
0408050721;ORTOPEDIA
0408050730;ORTOPEDIA
0408050748;ORTOPEDIA
0408050756;ORTOPEDIA
0408050764;ORTOPEDIA
0408050772;ORTOPEDIA
0408050780;ORTOPEDIA
0408050799;ORTOPEDIA
0408050802;ORTOPEDIA
0408050810;ORTOPEDIA
0408050829;ORTOPEDIA
0408050837;ORTOPEDIA
0408050845;ORTOPEDIA
0408050853;ORTOPEDIA
0408050861;ORTOPEDIA
0408050870;ORTOPEDIA
0408050888;ORTOPEDIA
0408050896;ORTOPEDIA
0408050900;ORTOPEDIA
0408050918;ORTOPEDIA
0408050926;ORTOPEDIA
0408060018;ORTOPEDIA
0408060026;ORTOPEDIA
0408060034;ORTOPEDIA
0408060050;ORTOPEDIA
0408060069;ORTOPEDIA
0408060077;ORTOPEDIA
0408060085;ORTOPEDIA
0408060093;ORTOPEDIA
0408060107;ORTOPEDIA
0408060115;ORTOPEDIA
0408060123;ORTOPEDIA
