SIGTAP;Grupo
0408060131;ORTOPEDIA
0408060140;ORTOPEDIA
0408060158;ORTOPEDIA
0408060166;ORTOPEDIA
0408060174;ORTOPEDIA
0408060182;ORTOPEDIA
0408060190;ORTOPEDIA
0408060204;ORTOPEDIA
0408060212;ORTOPEDIA
0408060239;ORTOPEDIA
0408060247;ORTOPEDIA
0408060255;ORTOPEDIA
0408060263;ORTOPEDIA
0408060271;ORTOPEDIA
0408060280;ORTOPEDIA
0408060298;ORTOPEDIA
0408060301;ORTOPEDIA
0408060310;ORTOPEDIA
0408060328;ORTOPEDIA
0408060336;ORTOPEDIA
0408060344;ORTOPEDIA
0408060352;ORTOPEDIA
0408060360;ORTOPEDIA
0408060379;ORTOPEDIA
0408060387;ORTOPEDIA
0408060395;ORTOPEDIA
0408060409;ORTOPEDIA
0408060417;ORTOPEDIA
0408060425;ORTOPEDIA
0408060433;ORTOPEDIA
0408060441;ORTOPEDIA
0408060450;ORTOPEDIA
0408060468;ORTOPEDIA
0408060476;ORTOPEDIA
0408060484;ORTOPEDIA
0408060492;ORTOPEDIA
0408060506;ORTOPEDIA
0408060514;ORTOPEDIA
0408060522;ORTOPEDIA
0408060530;ORTOPEDIA
0408060549;ORTOPEDIA
0408060573;ORTOPEDIA
0408060581;ORTOPEDIA
0408060590;ORTOPEDIA
0408060603;ORTOPEDIA
0408060646;ORTOPEDIA
0408060662;ORTOPEDIA
0408060670;ORTOPEDIA
0408060697;ORTOPEDIA
0408060700;ORTOPEDIA
0409010014;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010022;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010030;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010049;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010057;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010065;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010073;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010090;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010120;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010146;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010170;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010189;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010197;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010200;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010219;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010227;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010235;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010243;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010251;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010286;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010294;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010308;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010316;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010324;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010332;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010340;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010367;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010375;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010383;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010391;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010405;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010413;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010430;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010456;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010464;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010472;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010480;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010499;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010502;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010510;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010529;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010537;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010545;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010553;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010561;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010570;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010588;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409010596;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409020044;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409020052;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409020079;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409020087;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409020095;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409020109;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409020125;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409020133;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409020141;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409020168;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409020176;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409030023;ONCOLOGIA
0409030031;ONCOLOGIA
0409030040;ONCOLOGIA
0409040037;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040045;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040053;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040070;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040088;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040096;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040118;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040126;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040134;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040142;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040150;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040169;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040177;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040185;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040193;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040207;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040215;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040231;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409040240;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409050016;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409050024;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409050032;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409050040;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409050075;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409050083;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409050091;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409050105;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409050130;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409050148;PROCEDIMENTOS CIRURGICOS DIVERSOS
0409060011;GINECOLOGIA
0409060020;GINECOLOGIA
0409060038;ONCOLOGIA
0409060046;GINECOLOGIA
0409060054;GINECOLOGIA
0409060100;GINECOLOGIA
0409060119;GINECOLOGIA
0409060127;GINECOLOGIA
0409060135;GINECOLOGIA
0409060143;GINECOLOGIA
0409060151;GINECOLOGIA
0409060178;GINECOLOGIA
0409060186;GINECOLOGIA
0409060194;GINECOLOGIA
0409060208;GINECOLOGIA
0409060216;GINECOLOGIA
0409060224;GINECOLOGIA
0409060232;GINECOLOGIA
0409060240;GINECOLOGIA
0409060259;GINECOLOGIA
0409060267;GINECOLOGIA
0409060275;GINECOLOGIA
0409060283;GINECOLOGIA
0409060291;GINECOLOGIA
0409070017;GINECOLOGIA
0409070025;GINECOLOGIA
0409070033;GINECOLOGIA
0409070041;GINECOLOGIA
0409070050;GINECOLOGIA
0409070068;GINECOLOGIA
0409070076;GINECOLOGIA
0409070084;GINECOLOGIA
0409070106;GINECOLOGIA
0409070114;GINECOLOGIA
0409070130;GINECOLOGIA
0409070149;GINECOLOGIA
0409070157;GINECOLOGIA
0409070190;GINECOLOGIA
0409070203;GINECOLOGIA
0409070211;GINECOLOGIA
0409070220;GINECOLOGIA
0409070238;GINECOLOGIA
0409070246;GINECOLOGIA
0409070254;GINECOLOGIA
0409070262;GINECOLOGIA
0409070270;GINECOLOGIA
0409070289;GINECOLOGIA
0409070297;GINECOLOGIA
0409070300;GINECOLOGIA
0409070319;PROCEDIMENTOS CIRURGICOS DIVERSOS
0410010057;ONCOLOGIA
0410010065;ONCOLOGIA
0410010073;ONCOLOGIA
0410010081;PROCEDIMENTOS CIRURGICOS DIVERSOS
0410010090;ONCOLOGIA
0410010111;ONCOLOGIA
0410010120;ONCOLOGIA
0410010197;PROCEDIMENTOS CIRURGICOS DIVERSOS
0410010200;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412010011;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412010020;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412010038;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412010046;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412010070;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412010089;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412010097;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412010100;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412010119;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412010135;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412010143;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412020017;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412020025;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412020050;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412020068;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412020076;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412030012;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412030047;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412030080;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412030110;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412040018;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412040026;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412040034;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412040042;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412040050;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412040069;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412040107;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412040115;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412040123;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412040131;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412040158;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412040174;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412040182;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412040212;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412040220;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412050013;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412050030;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412050048;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412050064;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412050072;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412050102;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412050110;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412050137;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412050145;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412050153;PROCEDIMENTOS CIRURGICOS DIVERSOS
0412050161;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413030016;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413030024;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413030032;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413030040;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413030059;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413030067;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413030075;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413030083;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040020;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040038;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040046;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040054;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040062;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040070;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040089;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040097;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040100;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040119;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040127;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040135;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040143;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040151;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040160;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040186;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040194;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040208;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040216;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040224;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040232;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040259;PROCEDIMENTOS CIRURGICOS DIVERSOS
0413040267;PROCEDIMENTOS CIRURGICOS DIVERSOS
0414010027;PROCEDIMENTOS CIRURGICOS DIVERSOS
0414010272;PROCEDIMENTOS CIRURGICOS DIVERSOS
0414010329;PROCEDIMENTOS CIRURGICOS DIVERSOS
0414010345;PROCEDIMENTOS CIRURGICOS DIVERSOS
0414010370;PROCEDIMENTOS CIRURGICOS DIVERSOS
0414020413;PROCEDIMENTOS CIRURGICOS DIVERSOS
0414020421;PROCEDIMENTOS CIRURGICOS DIVERSOS
0415010012;PROCEDIMENTOS CIRURGICOS DIVERSOS
0415020018;PROCEDIMENTOS CIRURGICOS DIVERSOS
0415020034;PROCEDIMENTOS CIRURGICOS DIVERSOS
0415020042;PROCEDIMENTOS CIRURGICOS DIVERSOS
0415020050;ONCOLOGIA
0415020069;ORTOPEDIA
0415020077;PROCEDIMENTOS CIRURGICOS DIVERSOS
0415020085;PROCEDIMENTOS CIRURGICOS DIVERSOS
0416010016;ONCOLOGIA
0416010024;ONCOLOGIA
0416010040;ONCOLOGIA
0416010075;ONCOLOGIA
0416010091;ONCOLOGIA
0416010113;ONCOLOGIA
0416010121;ONCOLOGIA
0416010130;ONCOLOGIA
0416010164;ONCOLOGIA
0416010172;ONCOLOGIA
0416010180;ONCOLOGIA
0416010199;ONCOLOGIA
0416010202;ONCOLOGIA
0416010210;ONCOLOGIA
0416010229;ONCOLOGIA
0416020020;ONCOLOGIA
0416020151;ONCOLOGIA
0416020160;ONCOLOGIA
0416020178;ONCOLOGIA
0416020186;ONCOLOGIA
0416020194;ONCOLOGIA
0416020208;ONCOLOGIA
0416020216;ONCOLOGIA
0416020224;ONCOLOGIA
0416020232;ONCOLOGIA
0416020240;ONCOLOGIA
0416020259;ONCOLOGIA
0416030025;ONCOLOGIA
0416030033;ONCOLOGIA
0416030041;ONCOLOGIA
0416030068;ONCOLOGIA
0416030076;ONCOLOGIA
0416030084;ONCOLOGIA
0416030092;ONCOLOGIA
0416030149;ONCOLOGIA
0416030157;ONCOLOGIA
0416030165;ONCOLOGIA
0416030173;ONCOLOGIA
0416030181;ONCOLOGIA
0416030190;ONCOLOGIA
0416030203;ONCOLOGIA
0416030211;ONCOLOGIA
0416030220;ONCOLOGIA
0416030238;ONCOLOGIA
0416030246;ONCOLOGIA
0416030254;ONCOLOGIA
0416030262;ONCOLOGIA
0416030270;ONCOLOGIA
0416030289;ONCOLOGIA
0416030297;ONCOLOGIA
0416030300;ONCOLOGIA
0416030319;ONCOLOGIA
0416030327;ONCOLOGIA
0416030335;ONCOLOGIA
0416030343;ONCOLOGIA
0416030351;ONCOLOGIA
0416030360;ONCOLOGIA
0416040012;ONCOLOGIA
0416040020;ONCOLOGIA
0416040039;ONCOLOGIA
0416040047;ONCOLOGIA
0416040055;ONCOLOGIA
0416040071;ONCOLOGIA
0416040101;ONCOLOGIA
0416040110;ONCOLOGIA
0416040128;ONCOLOGIA
0416040144;ONCOLOGIA
0416040179;ONCOLOGIA
0416040187;ONCOLOGIA
0416040195;ONCOLOGIA
0416040209;ONCOLOGIA
0416040217;ONCOLOGIA
0416040225;ONCOLOGIA
0416040233;ONCOLOGIA
0416040241;ONCOLOGIA
0416040250;ONCOLOGIA
0416040268;ONCOLOGIA
0416040276;ONCOLOGIA
0416040284;ONCOLOGIA
0416040292;ONCOLOGIA
0416040314;ONCOLOGIA
0416040322;ONCOLOGIA
0416040330;ONCOLOGIA
0416040349;ONCOLOGIA
0416050018;ONCOLOGIA
0416050026;ONCOLOGIA
0416050034;ONCOLOGIA
0416050050;ONCOLOGIA
0416050077;ONCOLOGIA
0416050093;ONCOLOGIA
0416050107;ONCOLOGIA
0416050115;ONCOLOGIA
0416050123;ONCOLOGIA
0416060013;ONCOLOGIA
0416060021;ONCOLOGIA
0416060030;ONCOLOGIA
0416060056;GINECOLOGIA
0416060064;GINECOLOGIA
0416060080;ONCOLOGIA
0416060099;GINECOLOGIA
0416060102;ONCOLOGIA
0416060110;GINECOLOGIA
0416060129;ONCOLOGIA
0416080014;ONCOLOGIA
0416080030;ONCOLOGIA
0416080081;ONCOLOGIA
0416080090;ONCOLOGIA
0416080111;ONCOLOGIA
0416080120;ONCOLOGIA
0416090010;ONCOLOGIA
0416090028;ONCOLOGIA
0416090036;ONCOLOGIA
0416090079;ONCOLOGIA
0416090109;ONCOLOGIA
0416090117;ONCOLOGIA
0416090125;ONCOLOGIA
0416090133;ONCOLOGIA
0416110010;ONCOLOGIA
0416110029;ONCOLOGIA
0416110037;ONCOLOGIA
0416110045;ONCOLOGIA
0416110053;ONCOLOGIA
0416110061;ONCOLOGIA
0416110070;ONCOLOGIA
0416110088;ONCOLOGIA
0416120024;ONCOLOGIA
0416120032;ONCOLOGIA
0416120040;ONCOLOGIA
0416120059;ONCOLOGIA
0418010013;PROCEDIMENTOS CIRURGICOS DIVERSOS
0418010021;PROCEDIMENTOS CIRURGICOS DIVERSOS
0418010030;PROCEDIMENTOS CIRURGICOS DIVERSOS
0418010048;PROCEDIMENTOS CIRURGICOS DIVERSOS
0418010080;PROCEDIMENTOS CIRURGICOS DIVERSOS
0418020019;PROCEDIMENTOS CIRURGICOS DIVERSOS
0418020027;PROCEDIMENTOS CIRURGICOS DIVERSOS
